,random,semi_random,true
0,0,1,5
1,5,2,2
2,1,4,4
3,3,4,1
4,2,3,3
5,0,4,5
6,2,1,0
7,2,4,0
8,0,4,1
9,0,1,5
10,3,1,5
11,4,1,5
12,0,0,1
13,4,1,1
14,0,5,1
15,3,4,5
16,4,2,2
17,5,5,5
18,0,1,1
19,0,0,1
20,0,1,4
21,1,5,1
22,5,1,5
23,5,0,4
24,2,5,4
25,3,4,5
26,3,5,5
27,4,4,1
28,0,1,4
29,2,5,5
30,0,0,0
31,3,0,1
32,2,4,1
33,1,4,5
34,0,1,1
35,5,5,4
36,5,4,5
37,5,1,5
38,5,5,1
39,3,4,5
40,3,4,5
41,1,4,1
42,5,5,0
43,4,4,0
44,2,4,5
45,1,5,1
46,3,0,1
47,2,4,1
48,0,1,1
49,5,1,5
50,4,4,5
51,2,1,5
52,0,1,1
53,0,5,4
54,2,0,5
55,1,0,1
56,2,5,5
57,2,2,2
58,1,4,1
59,2,0,0
60,3,1,4
61,1,4,4
62,5,1,1
63,1,0,5
64,4,5,4
65,0,4,1
66,2,5,5
67,1,1,5
68,1,0,5
69,3,1,5
70,0,4,1
71,4,1,1
72,3,0,5
73,3,1,4
74,5,5,1
75,3,1,5
76,2,4,1
77,5,4,1
78,4,5,1
79,0,2,2
80,3,5,1
81,2,4,5
82,0,1,0
83,3,0,5
84,1,5,5
85,1,1,4
86,5,4,1
87,5,5,4
88,3,1,5
89,3,1,5
90,0,4,4
91,0,0,5
92,0,1,5
93,1,4,1
94,1,3,3
95,4,1,5
96,4,0,1
97,5,5,5
98,3,5,1
99,5,5,1
100,1,5,4
101,4,4,5
102,1,1,5
103,5,0,5
104,2,5,5
105,1,1,5
106,3,0,1
107,4,4,1
108,5,1,5
109,1,4,5
110,3,5,5
111,5,2,3
112,3,5,4
113,0,5,5
114,1,1,4
115,2,5,5
116,0,1,0
117,3,4,4
118,5,0,1
119,3,0,5
120,1,0,5
121,4,0,5
122,4,0,0
123,4,3,2
124,3,2,2
125,2,5,0
126,5,4,5
127,2,0,5
128,5,4,1
129,5,5,4
130,3,4,1
131,2,5,5
132,2,1,1
133,5,1,5
134,0,0,1
135,2,1,0
136,0,1,5
137,5,4,1
138,1,4,5
139,2,4,0
140,3,5,1
141,3,1,1
142,3,4,4
143,0,5,1
144,4,1,4
145,4,4,5
146,0,4,5
147,3,3,2
148,3,3,2
149,0,3,3
150,2,0,1
151,3,4,0
152,2,2,2
153,0,1,5
154,0,1,1
155,1,4,5
156,0,0,1
157,3,1,4
158,3,0,5
159,2,5,5
160,3,4,5
161,5,5,5
162,4,0,1
163,0,0,5
164,1,5,1
165,2,5,1
166,2,4,1
167,1,4,0
168,4,5,1
169,2,5,1
170,2,1,1
171,1,0,0
172,4,4,1
173,0,4,5
174,4,5,5
175,1,0,1
176,2,0,0
177,4,4,1
178,2,5,5
179,1,2,3
180,4,5,5
181,5,4,1
182,5,1,0
183,0,4,5
184,5,4,5
185,1,4,1
186,4,0,5
187,4,1,4
188,3,5,1
189,4,4,1
190,5,4,4
191,4,1,0
192,4,5,1
193,4,0,5
194,3,0,5
195,2,0,5
196,4,3,3
197,5,4,1
198,4,5,4
199,3,1,4
200,5,4,4
201,3,1,5
202,4,5,1
203,1,4,5
204,4,4,0
205,5,4,1
206,0,1,4
207,4,3,2
208,3,0,1
209,2,4,5
210,1,0,0
211,0,4,5
212,5,4,1
213,0,1,5
214,4,4,5
215,4,4,4
216,3,0,1
217,2,4,1
218,4,4,1
219,4,4,0
220,0,1,1
221,1,4,1
222,2,4,1
223,5,4,5
224,0,5,5
225,3,0,5
226,4,5,0
227,2,0,5
228,1,4,1
229,3,5,4
230,1,0,1
231,5,0,5
232,2,2,2
233,4,1,1
234,5,2,2
235,2,4,0
236,3,0,5
237,2,5,0
238,5,5,1
239,4,4,5
240,5,1,4
241,1,1,1
242,5,0,1
243,0,4,5
244,2,4,1
245,1,5,5
246,4,1,1
247,0,2,2
248,4,5,5
249,5,5,1
250,0,1,5
251,3,1,1
252,3,3,3
253,3,1,5
254,5,1,1
255,5,3,2
256,0,4,0
257,5,1,1
258,0,5,5
259,3,1,5
260,4,5,1
261,3,1,5
262,1,0,1
263,0,1,0
264,0,1,1
265,2,4,4
266,1,4,4
267,0,0,5
268,2,0,4
269,5,1,1
270,4,5,1
271,3,0,5
272,0,4,1
273,2,3,3
274,2,1,5
275,4,4,1
276,1,2,2
277,0,5,5
278,5,5,1
279,5,4,5
280,5,5,0
281,1,5,4
282,1,0,5
283,5,1,5
284,2,4,1
285,2,5,1
286,5,2,2
287,5,3,3
288,4,1,4
289,4,0,1
290,5,5,1
291,1,1,4
292,5,0,5
293,2,0,5
294,0,5,4
295,1,0,5
296,1,5,4
297,5,4,5
298,3,0,5
299,5,5,5
300,4,5,1
301,4,0,1
302,0,1,1
303,0,4,5
304,2,1,1
305,4,1,5
306,5,1,1
307,2,1,5
308,0,1,1
309,0,1,1
310,0,2,3
311,0,5,1
312,1,4,5
313,2,1,4
314,0,0,5
315,4,2,2
316,5,2,3
317,3,5,5
318,4,0,5
319,5,0,1
320,0,5,1
321,0,2,2
322,2,1,5
323,2,0,5
324,3,1,5
325,3,5,4
326,3,5,0
327,3,5,4
328,5,4,1
329,5,5,4
330,5,2,3
331,5,4,5
332,2,4,5
333,4,1,0
334,2,5,5
335,0,4,4
336,0,0,1
337,0,1,5
338,0,4,1
339,4,5,1
340,2,4,5
341,3,0,5
342,5,5,5
343,3,5,5
344,2,3,2
345,4,4,1
346,3,1,0
347,3,4,5
348,1,1,5
349,1,5,1
350,4,1,5
351,5,1,1
352,0,1,1
353,5,4,5
354,0,4,4
355,2,5,5
356,1,4,0
357,1,2,2
358,5,1,0
359,4,5,1
360,0,1,1
361,1,3,3
362,4,1,4
363,3,4,1
364,2,5,5
365,5,4,5
366,5,0,1
367,3,5,1
368,1,0,5
369,2,4,1
370,0,0,1
371,0,2,2
372,4,0,5
373,4,1,5
374,0,1,4
375,2,5,5
376,0,5,5
377,2,4,4
378,5,0,1
379,0,0,1
380,5,5,5
381,0,5,1
382,0,3,2
383,3,0,1
384,4,1,5
385,5,4,1
386,5,5,1
387,5,4,1
388,1,5,5
389,3,1,1
390,2,1,5
391,2,0,5
392,0,2,3
393,0,2,2
394,5,4,4
395,5,5,0
396,0,3,2
397,0,4,4
398,4,5,5
399,1,1,1
400,3,1,5
401,5,5,5
402,4,4,1
403,4,2,2
404,4,3,3
405,0,4,0
406,1,0,5
407,0,4,1
408,1,1,1
409,2,4,5
410,2,5,5
411,0,5,0
412,5,2,3
413,4,4,1
414,4,5,1
415,2,5,1
416,4,1,5
417,5,5,5
418,2,5,1
419,0,0,5
420,1,0,1
421,2,4,4
422,0,0,4
423,1,0,1
424,5,1,5
425,3,1,5
426,5,5,5
427,3,0,1
428,2,1,5
429,1,5,5
430,5,1,1
431,1,1,1
432,2,4,0
433,3,5,1
434,4,4,5
435,3,4,1
436,3,1,5
437,0,0,5
438,3,3,2
439,4,0,1
440,0,5,0
441,4,5,1
442,0,5,0
443,5,5,0
444,3,5,0
445,1,4,0
446,2,5,1
447,1,3,2
448,3,0,5
449,3,4,5
450,5,3,3
451,2,4,1
452,1,5,1
453,4,4,5
454,2,4,5
455,0,5,1
456,0,5,1
457,5,5,1
458,5,4,1
459,4,5,1
460,2,4,4
461,3,5,5
462,2,5,1
463,1,1,5
464,3,5,0
465,0,4,0
466,1,5,5
467,2,4,0
468,3,5,5
469,3,4,1
470,5,5,1
471,3,1,4
472,2,1,0
473,3,0,1
474,2,4,1
475,2,5,5
476,3,5,0
477,2,0,1
478,3,0,1
479,2,1,4
480,5,5,5
481,3,1,5
482,5,1,1
483,4,1,1
484,3,0,1
485,2,3,2
486,0,5,5
487,3,0,5
488,3,5,1
489,0,5,4
490,4,1,1
491,1,0,1
492,5,4,0
493,4,1,5
494,2,3,2
495,5,4,5
496,2,4,4
497,4,0,5
498,4,1,5
499,1,2,2
500,3,4,5
501,2,3,2
502,1,1,5
503,0,1,1
504,0,5,1
505,1,0,1
506,0,3,3
507,2,5,5
508,0,3,2
509,4,1,0
510,4,5,5
511,5,0,5
512,0,1,1
513,4,0,1
514,3,0,0
515,5,5,0
516,1,0,5
517,2,3,2
518,2,5,5
519,2,4,5
520,5,4,0
521,2,1,0
522,4,0,1
523,1,4,5
524,5,0,1
525,1,1,4
526,5,1,1
527,1,1,5
528,0,0,5
529,0,0,1
530,3,0,1
531,3,5,1
532,4,4,0
533,1,3,2
534,5,1,1
535,1,4,5
536,3,1,1
537,1,5,1
538,1,5,1
539,0,5,5
540,3,2,3
541,4,1,1
542,2,5,5
543,3,5,5
544,1,0,1
545,4,3,3
546,0,4,1
547,3,0,1
548,4,1,1
549,1,4,5
550,5,5,4
551,5,1,4
552,2,4,5
553,0,5,1
554,2,1,5
555,5,0,5
556,2,4,4
557,0,0,5
558,4,5,1
559,2,1,5
560,4,0,1
561,2,1,4
562,0,4,1
563,1,1,1
